Loaded 6 gates
Root generation:
Generation #0 (1.350000):
   1.200000 [(0, 5), (1, 3)]
   1.500000 [(0, 3), (2, 5)]

Generation #1 (0.450000):
   0.000000 [(0, 5), (1, 2)]
   0.900000 [(1, 2), (3, 5)]

Solution: (0.0, [(0, 5), (1, 2)])
example3.txt z00,z01,z02,z05
Loaded 222 gates
Root generation:
Generation #0 (24.171429):
   10.050000 [(40, 126), (77, 198), (88, 107), (91, 180)]
   4.900000 [(3, 204), (9, 112), (26, 147), (93, 189)]
   4.900000 [(3, 204), (9, 112), (54, 132), (93, 189)]
   4.900000 [(9, 112), (26, 147), (30, 161), (93, 189)]
   4.900000 [(9, 112), (26, 147), (31, 186), (93, 189)]
   4.900000 [(9, 112), (26, 147), (53, 216), (93, 189)]
   4.900000 [(9, 112), (26, 147), (68, 78), (93, 189)]
   4.900000 [(9, 112), (26, 147), (93, 189), (99, 153)]
   4.900000 [(9, 112), (26, 147), (93, 189), (105, 155)]
   4.900000 [(9, 112), (26, 147), (93, 189), (114, 185)]
   4.900000 [(9, 112), (26, 147), (93, 189), (164, 183)]

Generation #62 (4.807143):
   4.250000 [(2, 183), (9, 112), (54, 132), (93, 189)]
   4.550000 [(9, 112), (37, 51), (54, 132), (93, 189)]
   4.650000 [(2, 183), (9, 112), (26, 147), (93, 189)]
   4.850000 [(9, 112), (26, 147), (57, 86), (93, 189)]
   4.900000 [(3, 204), (9, 112), (26, 147), (93, 189)]
   4.900000 [(3, 204), (9, 112), (54, 132), (93, 189)]
   4.900000 [(9, 112), (26, 147), (30, 161), (93, 189)]
   4.900000 [(9, 112), (26, 147), (31, 186), (93, 189)]
   4.900000 [(9, 112), (26, 147), (53, 216), (93, 189)]
   4.900000 [(9, 112), (26, 147), (68, 78), (93, 189)]
   4.900000 [(9, 112), (26, 147), (93, 189), (99, 153)]
   4.900000 [(9, 112), (26, 147), (93, 189), (105, 155)]
   4.900000 [(9, 112), (26, 147), (93, 189), (114, 185)]
   4.900000 [(9, 112), (26, 147), (93, 189), (164, 183)]

Generation #63 (4.807143):
   4.250000 [(2, 183), (9, 112), (54, 132), (93, 189)]
   4.550000 [(9, 112), (37, 51), (54, 132), (93, 189)]
   4.650000 [(2, 183), (9, 112), (26, 147), (93, 189)]
   4.850000 [(9, 112), (26, 147), (57, 86), (93, 189)]
   4.900000 [(3, 204), (9, 112), (26, 147), (93, 189)]
   4.900000 [(3, 204), (9, 112), (54, 132), (93, 189)]
   4.900000 [(4, 52), (9, 112), (26, 147), (93, 189)]
   4.900000 [(9, 112), (26, 147), (30, 161), (93, 189)]
   4.900000 [(9, 112), (26, 147), (31, 186), (93, 189)]
   4.900000 [(9, 112), (26, 147), (53, 216), (93, 189)]
   4.900000 [(9, 112), (26, 147), (68, 78), (93, 189)]
   4.900000 [(9, 112), (26, 147), (93, 189), (99, 153)]
   4.900000 [(9, 112), (26, 147), (93, 189), (105, 155)]
   4.900000 [(9, 112), (26, 147), (93, 189), (114, 185)]

Generation #64 (4.792857):
   4.250000 [(2, 183), (9, 112), (54, 132), (93, 189)]
   4.550000 [(9, 112), (37, 51), (54, 132), (93, 189)]
   4.650000 [(2, 183), (9, 112), (26, 147), (93, 189)]
   4.700000 [(4, 52), (9, 112), (54, 132), (93, 189)]
   4.850000 [(9, 112), (26, 147), (57, 86), (93, 189)]
   4.900000 [(3, 204), (9, 112), (26, 147), (93, 189)]
   4.900000 [(3, 204), (9, 112), (54, 132), (93, 189)]
   4.900000 [(4, 52), (9, 112), (26, 147), (93, 189)]
   4.900000 [(9, 112), (26, 147), (30, 161), (93, 189)]
   4.900000 [(9, 112), (26, 147), (31, 186), (93, 189)]
   4.900000 [(9, 112), (26, 147), (53, 216), (93, 189)]
   4.900000 [(9, 112), (26, 147), (68, 78), (93, 189)]
   4.900000 [(9, 112), (26, 147), (93, 189), (99, 153)]
   4.900000 [(9, 112), (26, 147), (93, 189), (105, 155)]

Generation #65 (4.792857):
   4.250000 [(2, 183), (9, 112), (54, 132), (93, 189)]
   4.550000 [(9, 112), (37, 51), (54, 132), (93, 189)]
   4.650000 [(2, 183), (9, 112), (26, 147), (93, 189)]
   4.700000 [(4, 52), (9, 112), (54, 132), (93, 189)]
   4.850000 [(9, 112), (26, 147), (57, 86), (93, 189)]
   4.900000 [(3, 204), (9, 112), (26, 147), (93, 189)]
   4.900000 [(3, 204), (9, 112), (54, 132), (93, 189)]
   4.900000 [(4, 52), (9, 112), (26, 147), (93, 189)]
   4.900000 [(9, 112), (26, 147), (30, 161), (93, 189)]
   4.900000 [(9, 112), (26, 147), (31, 186), (93, 189)]
   4.900000 [(9, 112), (26, 147), (53, 216), (93, 189)]
   4.900000 [(9, 112), (26, 147), (68, 78), (93, 189)]
   4.900000 [(9, 112), (26, 147), (93, 189), (99, 153)]
   4.900000 [(9, 112), (26, 147), (93, 189), (105, 155)]

Generation #66 (4.792857):
   4.250000 [(2, 183), (9, 112), (54, 132), (93, 189)]
   4.550000 [(9, 112), (37, 51), (54, 132), (93, 189)]
   4.650000 [(2, 183), (9, 112), (26, 147), (93, 189)]
   4.700000 [(4, 52), (9, 112), (54, 132), (93, 189)]
   4.850000 [(9, 112), (26, 147), (57, 86), (93, 189)]
   4.900000 [(3, 204), (9, 112), (26, 147), (93, 189)]
   4.900000 [(3, 204), (9, 112), (54, 132), (93, 189)]
   4.900000 [(4, 52), (9, 112), (26, 147), (93, 189)]
   4.900000 [(9, 112), (26, 147), (30, 161), (93, 189)]
   4.900000 [(9, 112), (26, 147), (31, 186), (93, 189)]
   4.900000 [(9, 112), (26, 147), (53, 216), (93, 189)]
   4.900000 [(9, 112), (26, 147), (68, 78), (93, 189)]
   4.900000 [(9, 112), (26, 147), (93, 189), (99, 153)]
   4.900000 [(9, 112), (26, 147), (93, 189), (105, 155)]

Generation #67 (4.778571):
   4.250000 [(2, 183), (9, 112), (54, 132), (93, 189)]
   4.550000 [(9, 112), (37, 51), (54, 132), (93, 189)]
   4.650000 [(2, 183), (9, 112), (26, 147), (93, 189)]
   4.700000 [(4, 52), (9, 112), (54, 132), (93, 189)]
   4.700000 [(9, 112), (54, 132), (93, 189), (123, 158)]
   4.850000 [(9, 112), (26, 147), (57, 86), (93, 189)]
   4.900000 [(3, 204), (9, 112), (26, 147), (93, 189)]
   4.900000 [(3, 204), (9, 112), (54, 132), (93, 189)]
   4.900000 [(4, 52), (9, 112), (26, 147), (93, 189)]
   4.900000 [(9, 112), (26, 147), (30, 161), (93, 189)]
   4.900000 [(9, 112), (26, 147), (31, 186), (93, 189)]
   4.900000 [(9, 112), (26, 147), (53, 216), (93, 189)]
   4.900000 [(9, 112), (26, 147), (68, 78), (93, 189)]
   4.900000 [(9, 112), (26, 147), (93, 189), (99, 153)]

Generation #68 (4.750000):
   4.250000 [(2, 183), (9, 112), (54, 132), (93, 189)]
   4.550000 [(9, 112), (37, 51), (54, 132), (93, 189)]
   4.650000 [(2, 183), (9, 112), (26, 147), (93, 189)]
   4.700000 [(4, 52), (9, 112), (54, 132), (93, 189)]
   4.700000 [(9, 112), (31, 186), (54, 132), (93, 189)]
   4.700000 [(9, 112), (53, 216), (54, 132), (93, 189)]
   4.700000 [(9, 112), (54, 132), (93, 189), (123, 158)]
   4.850000 [(9, 112), (26, 147), (57, 86), (93, 189)]
   4.900000 [(3, 204), (9, 112), (26, 147), (93, 189)]
   4.900000 [(3, 204), (9, 112), (54, 132), (93, 189)]
   4.900000 [(4, 52), (9, 112), (26, 147), (93, 189)]
   4.900000 [(9, 112), (26, 147), (30, 161), (93, 189)]
   4.900000 [(9, 112), (26, 147), (31, 186), (93, 189)]
   4.900000 [(9, 112), (26, 147), (53, 216), (93, 189)]

Generation #69 (4.732143):
   4.250000 [(2, 183), (9, 112), (54, 132), (93, 189)]
   4.550000 [(9, 112), (37, 51), (54, 132), (93, 189)]
   4.650000 [(2, 183), (9, 112), (26, 147), (93, 189)]
   4.650000 [(9, 112), (54, 132), (57, 86), (93, 189)]
   4.700000 [(4, 52), (9, 112), (54, 132), (93, 189)]
   4.700000 [(9, 112), (31, 186), (54, 132), (93, 189)]
   4.700000 [(9, 112), (53, 216), (54, 132), (93, 189)]
   4.700000 [(9, 112), (54, 132), (93, 189), (123, 158)]
   4.850000 [(9, 112), (26, 147), (57, 86), (93, 189)]
   4.900000 [(3, 204), (9, 112), (26, 147), (93, 189)]
   4.900000 [(3, 204), (9, 112), (54, 132), (93, 189)]
   4.900000 [(4, 52), (9, 112), (26, 147), (93, 189)]
   4.900000 [(9, 112), (26, 147), (30, 161), (93, 189)]
   4.900000 [(9, 112), (26, 147), (31, 186), (93, 189)]

Generation #70 (4.696429):
   4.250000 [(2, 183), (9, 112), (54, 132), (93, 189)]
   4.550000 [(9, 112), (37, 51), (54, 132), (93, 189)]
   4.600000 [(9, 112), (48, 57), (54, 132), (93, 189)]
   4.650000 [(2, 183), (9, 112), (26, 147), (93, 189)]
   4.650000 [(9, 112), (54, 132), (57, 86), (93, 189)]
   4.700000 [(4, 52), (9, 112), (54, 132), (93, 189)]
   4.700000 [(9, 112), (30, 161), (54, 132), (93, 189)]
   4.700000 [(9, 112), (31, 186), (54, 132), (93, 189)]
   4.700000 [(9, 112), (53, 216), (54, 132), (93, 189)]
   4.700000 [(9, 112), (54, 132), (93, 189), (123, 158)]
   4.850000 [(9, 112), (26, 147), (57, 86), (93, 189)]
   4.900000 [(3, 204), (9, 112), (26, 147), (93, 189)]
   4.900000 [(3, 204), (9, 112), (54, 132), (93, 189)]
   4.900000 [(4, 52), (9, 112), (26, 147), (93, 189)]

Generation #71 (4.678571):
   4.250000 [(2, 183), (9, 112), (54, 132), (93, 189)]
   4.550000 [(9, 112), (37, 51), (54, 132), (93, 189)]
   4.600000 [(9, 112), (48, 57), (54, 132), (93, 189)]
   4.650000 [(2, 183), (9, 112), (26, 147), (93, 189)]
   4.650000 [(9, 112), (29, 147), (54, 132), (93, 189)]
   4.650000 [(9, 112), (54, 132), (57, 86), (93, 189)]
   4.700000 [(4, 52), (9, 112), (54, 132), (93, 189)]
   4.700000 [(9, 112), (30, 161), (54, 132), (93, 189)]
   4.700000 [(9, 112), (31, 186), (54, 132), (93, 189)]
   4.700000 [(9, 112), (53, 216), (54, 132), (93, 189)]
   4.700000 [(9, 112), (54, 132), (93, 189), (123, 158)]
   4.850000 [(9, 112), (26, 147), (57, 86), (93, 189)]
   4.900000 [(3, 204), (9, 112), (26, 147), (93, 189)]
   4.900000 [(3, 204), (9, 112), (54, 132), (93, 189)]

Generation #72 (4.664286):
   4.250000 [(2, 183), (9, 112), (54, 132), (93, 189)]
   4.550000 [(9, 112), (37, 51), (54, 132), (93, 189)]
   4.600000 [(9, 112), (48, 57), (54, 132), (93, 189)]
   4.650000 [(2, 183), (9, 112), (26, 147), (93, 189)]
   4.650000 [(9, 112), (29, 147), (54, 132), (93, 189)]
   4.650000 [(9, 112), (54, 132), (57, 86), (93, 189)]
   4.700000 [(1, 128), (9, 112), (54, 132), (93, 189)]
   4.700000 [(4, 52), (9, 112), (54, 132), (93, 189)]
   4.700000 [(9, 112), (30, 161), (54, 132), (93, 189)]
   4.700000 [(9, 112), (31, 186), (54, 132), (93, 189)]
   4.700000 [(9, 112), (53, 216), (54, 132), (93, 189)]
   4.700000 [(9, 112), (54, 132), (93, 189), (123, 158)]
   4.850000 [(9, 112), (26, 147), (57, 86), (93, 189)]
   4.900000 [(3, 204), (9, 112), (26, 147), (93, 189)]

Generation #73 (4.642857):
   4.250000 [(2, 183), (9, 112), (54, 132), (93, 189)]
   4.550000 [(9, 112), (37, 51), (54, 132), (93, 189)]
   4.600000 [(9, 112), (29, 147), (57, 86), (93, 189)]
   4.600000 [(9, 112), (48, 57), (54, 132), (93, 189)]
   4.650000 [(2, 183), (9, 112), (26, 147), (93, 189)]
   4.650000 [(9, 112), (29, 147), (54, 132), (93, 189)]
   4.650000 [(9, 112), (54, 132), (57, 86), (93, 189)]
   4.700000 [(1, 128), (9, 112), (54, 132), (93, 189)]
   4.700000 [(4, 52), (9, 112), (54, 132), (93, 189)]
   4.700000 [(9, 112), (30, 161), (54, 132), (93, 189)]
   4.700000 [(9, 112), (31, 186), (54, 132), (93, 189)]
   4.700000 [(9, 112), (53, 216), (54, 132), (93, 189)]
   4.700000 [(9, 112), (54, 132), (93, 189), (123, 158)]
   4.850000 [(9, 112), (26, 147), (57, 86), (93, 189)]

Generation #74 (4.614286):
   4.250000 [(2, 183), (9, 112), (54, 132), (93, 189)]
   4.500000 [(9, 112), (29, 147), (93, 189), (123, 158)]
   4.550000 [(9, 112), (37, 51), (54, 132), (93, 189)]
   4.600000 [(9, 112), (29, 147), (57, 86), (93, 189)]
   4.600000 [(9, 112), (48, 57), (54, 132), (93, 189)]
   4.650000 [(2, 183), (9, 112), (26, 147), (93, 189)]
   4.650000 [(9, 112), (12, 147), (54, 132), (93, 189)]
   4.650000 [(9, 112), (29, 147), (54, 132), (93, 189)]
   4.650000 [(9, 112), (54, 132), (57, 86), (93, 189)]
   4.700000 [(1, 128), (9, 112), (54, 132), (93, 189)]
   4.700000 [(4, 52), (9, 112), (54, 132), (93, 189)]
   4.700000 [(9, 112), (30, 161), (54, 132), (93, 189)]
   4.700000 [(9, 112), (31, 186), (54, 132), (93, 189)]
   4.700000 [(9, 112), (53, 216), (54, 132), (93, 189)]

Generation #75 (4.607143):
   4.250000 [(2, 183), (9, 112), (54, 132), (93, 189)]
   4.500000 [(9, 112), (29, 147), (93, 189), (123, 158)]
   4.550000 [(9, 112), (37, 51), (54, 132), (93, 189)]
   4.600000 [(3, 36), (9, 112), (29, 147), (93, 189)]
   4.600000 [(9, 112), (29, 147), (57, 86), (93, 189)]
   4.600000 [(9, 112), (48, 57), (54, 132), (93, 189)]
   4.650000 [(2, 183), (9, 112), (26, 147), (93, 189)]
   4.650000 [(9, 112), (12, 147), (54, 132), (93, 189)]
   4.650000 [(9, 112), (29, 147), (54, 132), (93, 189)]
   4.650000 [(9, 112), (54, 132), (57, 86), (93, 189)]
   4.700000 [(1, 128), (9, 112), (54, 132), (93, 189)]
   4.700000 [(4, 52), (9, 112), (54, 132), (93, 189)]
   4.700000 [(9, 112), (30, 161), (54, 132), (93, 189)]
   4.700000 [(9, 112), (31, 186), (54, 132), (93, 189)]

Generation #76 (4.607143):
   4.250000 [(2, 183), (9, 112), (54, 132), (93, 189)]
   4.500000 [(9, 112), (29, 147), (93, 189), (123, 158)]
   4.550000 [(9, 112), (37, 51), (54, 132), (93, 189)]
   4.600000 [(3, 36), (9, 112), (29, 147), (93, 189)]
   4.600000 [(9, 112), (29, 147), (57, 86), (93, 189)]
   4.600000 [(9, 112), (48, 57), (54, 132), (93, 189)]
   4.650000 [(2, 183), (9, 112), (26, 147), (93, 189)]
   4.650000 [(9, 112), (12, 147), (54, 132), (93, 189)]
   4.650000 [(9, 112), (29, 147), (54, 132), (93, 189)]
   4.650000 [(9, 112), (54, 132), (57, 86), (93, 189)]
   4.700000 [(1, 128), (9, 112), (54, 132), (93, 189)]
   4.700000 [(4, 52), (9, 112), (54, 132), (93, 189)]
   4.700000 [(9, 112), (30, 161), (54, 132), (93, 189)]
   4.700000 [(9, 112), (31, 186), (54, 132), (93, 189)]

Generation #77 (4.560714):
   4.250000 [(2, 183), (9, 112), (54, 132), (93, 189)]
   4.350000 [(9, 112), (29, 147), (48, 57), (93, 189)]
   4.400000 [(2, 183), (9, 112), (29, 147), (93, 189)]
   4.500000 [(9, 112), (29, 147), (93, 189), (123, 158)]
   4.550000 [(9, 112), (37, 51), (54, 132), (93, 189)]
   4.600000 [(3, 36), (9, 112), (29, 147), (93, 189)]
   4.600000 [(9, 112), (29, 147), (57, 86), (93, 189)]
   4.600000 [(9, 112), (48, 57), (54, 132), (93, 189)]
   4.650000 [(2, 183), (9, 112), (26, 147), (93, 189)]
   4.650000 [(9, 112), (12, 147), (54, 132), (93, 189)]
   4.650000 [(9, 112), (29, 147), (54, 132), (93, 189)]
   4.650000 [(9, 112), (54, 132), (57, 86), (93, 189)]
   4.700000 [(1, 128), (9, 112), (54, 132), (93, 189)]
   4.700000 [(4, 52), (9, 112), (54, 132), (93, 189)]

Generation #78 (4.560714):
   4.250000 [(2, 183), (9, 112), (54, 132), (93, 189)]
   4.350000 [(9, 112), (29, 147), (48, 57), (93, 189)]
   4.400000 [(2, 183), (9, 112), (29, 147), (93, 189)]
   4.500000 [(9, 112), (29, 147), (93, 189), (123, 158)]
   4.550000 [(9, 112), (37, 51), (54, 132), (93, 189)]
   4.600000 [(3, 36), (9, 112), (29, 147), (93, 189)]
   4.600000 [(9, 112), (29, 147), (57, 86), (93, 189)]
   4.600000 [(9, 112), (48, 57), (54, 132), (93, 189)]
   4.650000 [(2, 183), (9, 112), (26, 147), (93, 189)]
   4.650000 [(9, 112), (12, 147), (54, 132), (93, 189)]
   4.650000 [(9, 112), (29, 147), (54, 132), (93, 189)]
   4.650000 [(9, 112), (54, 132), (57, 86), (93, 189)]
   4.700000 [(1, 128), (9, 112), (54, 132), (93, 189)]
   4.700000 [(4, 52), (9, 112), (54, 132), (93, 189)]

Generation #79 (4.546429):
   4.250000 [(2, 183), (9, 112), (54, 132), (93, 189)]
   4.350000 [(9, 112), (29, 147), (48, 57), (93, 189)]
   4.400000 [(2, 183), (9, 112), (29, 147), (93, 189)]
   4.500000 [(4, 52), (9, 112), (29, 147), (93, 189)]
   4.500000 [(9, 112), (29, 147), (93, 189), (123, 158)]
   4.550000 [(9, 112), (37, 51), (54, 132), (93, 189)]
   4.600000 [(3, 36), (9, 112), (29, 147), (93, 189)]
   4.600000 [(9, 112), (29, 147), (57, 86), (93, 189)]
   4.600000 [(9, 112), (48, 57), (54, 132), (93, 189)]
   4.650000 [(2, 183), (9, 112), (26, 147), (93, 189)]
   4.650000 [(9, 112), (12, 147), (54, 132), (93, 189)]
   4.650000 [(9, 112), (29, 147), (54, 132), (93, 189)]
   4.650000 [(9, 112), (54, 132), (57, 86), (93, 189)]
   4.700000 [(1, 128), (9, 112), (54, 132), (93, 189)]

Generation #80 (4.546429):
   4.250000 [(2, 183), (9, 112), (54, 132), (93, 189)]
   4.350000 [(9, 112), (29, 147), (48, 57), (93, 189)]
   4.400000 [(2, 183), (9, 112), (29, 147), (93, 189)]
   4.500000 [(4, 52), (9, 112), (29, 147), (93, 189)]
   4.500000 [(9, 112), (29, 147), (93, 189), (123, 158)]
   4.550000 [(9, 112), (37, 51), (54, 132), (93, 189)]
   4.600000 [(3, 36), (9, 112), (29, 147), (93, 189)]
   4.600000 [(9, 112), (29, 147), (57, 86), (93, 189)]
   4.600000 [(9, 112), (48, 57), (54, 132), (93, 189)]
   4.650000 [(2, 183), (9, 112), (26, 147), (93, 189)]
   4.650000 [(9, 112), (12, 147), (54, 132), (93, 189)]
   4.650000 [(9, 112), (29, 147), (54, 132), (93, 189)]
   4.650000 [(9, 112), (54, 132), (57, 86), (93, 189)]
   4.700000 [(1, 128), (9, 112), (54, 132), (93, 189)]

Generation #81 (4.546429):
   4.250000 [(2, 183), (9, 112), (54, 132), (93, 189)]
   4.350000 [(9, 112), (29, 147), (48, 57), (93, 189)]
   4.400000 [(2, 183), (9, 112), (29, 147), (93, 189)]
   4.500000 [(4, 52), (9, 112), (29, 147), (93, 189)]
   4.500000 [(9, 112), (29, 147), (93, 189), (123, 158)]
   4.550000 [(9, 112), (37, 51), (54, 132), (93, 189)]
   4.600000 [(3, 36), (9, 112), (29, 147), (93, 189)]
   4.600000 [(9, 112), (29, 147), (57, 86), (93, 189)]
   4.600000 [(9, 112), (48, 57), (54, 132), (93, 189)]
   4.650000 [(2, 183), (9, 112), (26, 147), (93, 189)]
   4.650000 [(9, 112), (12, 147), (54, 132), (93, 189)]
   4.650000 [(9, 112), (29, 147), (54, 132), (93, 189)]
   4.650000 [(9, 112), (54, 132), (57, 86), (93, 189)]
   4.700000 [(1, 128), (9, 112), (54, 132), (93, 189)]

Generation #82 (4.546429):
   4.250000 [(2, 183), (9, 112), (54, 132), (93, 189)]
   4.350000 [(9, 112), (29, 147), (48, 57), (93, 189)]
   4.400000 [(2, 183), (9, 112), (29, 147), (93, 189)]
   4.500000 [(4, 52), (9, 112), (29, 147), (93, 189)]
   4.500000 [(9, 112), (29, 147), (93, 189), (123, 158)]
   4.550000 [(9, 112), (37, 51), (54, 132), (93, 189)]
   4.600000 [(3, 36), (9, 112), (29, 147), (93, 189)]
   4.600000 [(9, 112), (29, 147), (57, 86), (93, 189)]
   4.600000 [(9, 112), (48, 57), (54, 132), (93, 189)]
   4.650000 [(2, 183), (9, 112), (26, 147), (93, 189)]
   4.650000 [(9, 112), (12, 147), (54, 132), (93, 189)]
   4.650000 [(9, 112), (29, 147), (54, 132), (93, 189)]
   4.650000 [(9, 112), (54, 132), (57, 86), (93, 189)]
   4.700000 [(1, 128), (9, 112), (54, 132), (93, 189)]

Generation #83 (4.546429):
   4.250000 [(2, 183), (9, 112), (54, 132), (93, 189)]
   4.350000 [(9, 112), (29, 147), (48, 57), (93, 189)]
   4.400000 [(2, 183), (9, 112), (29, 147), (93, 189)]
   4.500000 [(4, 52), (9, 112), (29, 147), (93, 189)]
   4.500000 [(9, 112), (29, 147), (93, 189), (123, 158)]
   4.550000 [(9, 112), (37, 51), (54, 132), (93, 189)]
   4.600000 [(3, 36), (9, 112), (29, 147), (93, 189)]
   4.600000 [(9, 112), (29, 147), (57, 86), (93, 189)]
   4.600000 [(9, 112), (48, 57), (54, 132), (93, 189)]
   4.650000 [(2, 183), (9, 112), (26, 147), (93, 189)]
   4.650000 [(9, 112), (12, 147), (54, 132), (93, 189)]
   4.650000 [(9, 112), (29, 147), (54, 132), (93, 189)]
   4.650000 [(9, 112), (54, 132), (57, 86), (93, 189)]
   4.700000 [(1, 128), (9, 112), (54, 132), (93, 189)]

Generation #84 (4.546429):
   4.250000 [(2, 183), (9, 112), (54, 132), (93, 189)]
   4.350000 [(9, 112), (29, 147), (48, 57), (93, 189)]
   4.400000 [(2, 183), (9, 112), (29, 147), (93, 189)]
   4.500000 [(4, 52), (9, 112), (29, 147), (93, 189)]
   4.500000 [(9, 112), (29, 147), (93, 189), (123, 158)]
   4.550000 [(9, 112), (37, 51), (54, 132), (93, 189)]
   4.600000 [(3, 36), (9, 112), (29, 147), (93, 189)]
   4.600000 [(9, 112), (29, 147), (57, 86), (93, 189)]
   4.600000 [(9, 112), (48, 57), (54, 132), (93, 189)]
   4.650000 [(2, 183), (9, 112), (26, 147), (93, 189)]
   4.650000 [(9, 112), (12, 147), (54, 132), (93, 189)]
   4.650000 [(9, 112), (29, 147), (54, 132), (93, 189)]
   4.650000 [(9, 112), (54, 132), (57, 86), (93, 189)]
   4.700000 [(1, 128), (9, 112), (54, 132), (93, 189)]

Generation #85 (4.546429):
   4.250000 [(2, 183), (9, 112), (54, 132), (93, 189)]
   4.350000 [(9, 112), (29, 147), (48, 57), (93, 189)]
   4.400000 [(2, 183), (9, 112), (29, 147), (93, 189)]
   4.500000 [(4, 52), (9, 112), (29, 147), (93, 189)]
   4.500000 [(9, 112), (29, 147), (93, 189), (123, 158)]
   4.550000 [(9, 112), (37, 51), (54, 132), (93, 189)]
   4.600000 [(3, 36), (9, 112), (29, 147), (93, 189)]
   4.600000 [(9, 112), (29, 147), (57, 86), (93, 189)]
   4.600000 [(9, 112), (48, 57), (54, 132), (93, 189)]
   4.650000 [(2, 183), (9, 112), (26, 147), (93, 189)]
   4.650000 [(9, 112), (12, 147), (54, 132), (93, 189)]
   4.650000 [(9, 112), (29, 147), (54, 132), (93, 189)]
   4.650000 [(9, 112), (54, 132), (57, 86), (93, 189)]
   4.700000 [(1, 128), (9, 112), (54, 132), (93, 189)]

Generation #86 (4.528571):
   4.250000 [(2, 183), (9, 112), (54, 132), (93, 189)]
   4.350000 [(9, 112), (29, 147), (48, 57), (93, 189)]
   4.400000 [(2, 183), (9, 112), (29, 147), (93, 189)]
   4.500000 [(4, 52), (9, 112), (29, 147), (93, 189)]
   4.500000 [(9, 112), (29, 147), (57, 105), (93, 189)]
   4.500000 [(9, 112), (29, 147), (93, 189), (123, 158)]
   4.550000 [(9, 112), (37, 51), (54, 132), (93, 189)]
   4.600000 [(3, 36), (9, 112), (29, 147), (93, 189)]
   4.600000 [(9, 112), (29, 147), (57, 86), (93, 189)]
   4.600000 [(9, 112), (29, 147), (93, 189), (120, 212)]
   4.600000 [(9, 112), (48, 57), (54, 132), (93, 189)]
   4.650000 [(2, 183), (9, 112), (26, 147), (93, 189)]
   4.650000 [(9, 112), (12, 147), (54, 132), (93, 189)]
   4.650000 [(9, 112), (29, 147), (54, 132), (93, 189)]

Generation #87 (4.528571):
   4.250000 [(2, 183), (9, 112), (54, 132), (93, 189)]
   4.350000 [(9, 112), (29, 147), (48, 57), (93, 189)]
   4.400000 [(2, 183), (9, 112), (29, 147), (93, 189)]
   4.500000 [(4, 52), (9, 112), (29, 147), (93, 189)]
   4.500000 [(9, 112), (29, 147), (57, 105), (93, 189)]
   4.500000 [(9, 112), (29, 147), (93, 189), (123, 158)]
   4.550000 [(9, 112), (37, 51), (54, 132), (93, 189)]
   4.600000 [(3, 36), (9, 112), (29, 147), (93, 189)]
   4.600000 [(9, 112), (29, 147), (57, 86), (93, 189)]
   4.600000 [(9, 112), (29, 147), (93, 189), (120, 212)]
   4.600000 [(9, 112), (48, 57), (54, 132), (93, 189)]
   4.650000 [(2, 183), (9, 112), (26, 147), (93, 189)]
   4.650000 [(9, 112), (12, 147), (54, 132), (93, 189)]
   4.650000 [(9, 112), (29, 147), (54, 132), (93, 189)]

Generation #88 (4.528571):
   4.250000 [(2, 183), (9, 112), (54, 132), (93, 189)]
   4.350000 [(9, 112), (29, 147), (48, 57), (93, 189)]
   4.400000 [(2, 183), (9, 112), (29, 147), (93, 189)]
   4.500000 [(4, 52), (9, 112), (29, 147), (93, 189)]
   4.500000 [(9, 112), (29, 147), (57, 105), (93, 189)]
   4.500000 [(9, 112), (29, 147), (93, 189), (123, 158)]
   4.550000 [(9, 112), (37, 51), (54, 132), (93, 189)]
   4.600000 [(3, 36), (9, 112), (29, 147), (93, 189)]
   4.600000 [(9, 112), (29, 147), (57, 86), (93, 189)]
   4.600000 [(9, 112), (29, 147), (93, 189), (120, 212)]
   4.600000 [(9, 112), (48, 57), (54, 132), (93, 189)]
   4.650000 [(2, 183), (9, 112), (26, 147), (93, 189)]
   4.650000 [(9, 112), (12, 147), (54, 132), (93, 189)]
   4.650000 [(9, 112), (29, 147), (54, 132), (93, 189)]

Generation #89 (4.528571):
   4.250000 [(2, 183), (9, 112), (54, 132), (93, 189)]
   4.350000 [(9, 112), (29, 147), (48, 57), (93, 189)]
   4.400000 [(2, 183), (9, 112), (29, 147), (93, 189)]
   4.500000 [(4, 52), (9, 112), (29, 147), (93, 189)]
   4.500000 [(9, 112), (29, 147), (57, 105), (93, 189)]
   4.500000 [(9, 112), (29, 147), (93, 189), (123, 158)]
   4.550000 [(9, 112), (37, 51), (54, 132), (93, 189)]
   4.600000 [(3, 36), (9, 112), (29, 147), (93, 189)]
   4.600000 [(9, 112), (29, 147), (57, 86), (93, 189)]
   4.600000 [(9, 112), (29, 147), (93, 189), (120, 212)]
   4.600000 [(9, 112), (48, 57), (54, 132), (93, 189)]
   4.650000 [(2, 183), (9, 112), (26, 147), (93, 189)]
   4.650000 [(9, 112), (12, 147), (54, 132), (93, 189)]
   4.650000 [(9, 112), (29, 147), (54, 132), (93, 189)]

Generation #90 (4.517857):
   4.250000 [(2, 183), (9, 112), (54, 132), (93, 189)]
   4.350000 [(9, 112), (29, 147), (48, 57), (93, 189)]
   4.400000 [(2, 183), (9, 112), (29, 147), (93, 189)]
